fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    java.awt.Image balansEvenwicht -> a
    java.awt.Image balansLinks -> b
    java.awt.Image balansRechts -> c
    fi.balansfruit.SchaalContainer links -> d
    fi.balansfruit.SchaalContainer rechts -> e
    fi.beans.lwmobjects_swing.LWMContainer voorraad -> f
    int balanceStatus -> g
    boolean started -> h
    java.awt.event.ActionListener actionListener -> i
    void <init>(fi.balansfruit.SchaalContainer,fi.balansfruit.SchaalContainer,fi.beans.lwmobjects_swing.LWMContainer,int,int) -> <init>
    void setImages(java.awt.Image,java.awt.Image,java.awt.Image) -> a
    void jeKanStarten() -> a
    int getBalanceStatus() -> b
    void setBalance() -> c
    void setBalance(boolean) -> a
    void componentMoved(fi.beans.lwmobjects_swing.LWMComponent,fi.beans.lwmobjects_swing.LWMContainer,fi.beans.lwmobjects_swing.LWMContainer) -> componentMoved
    void paint(java.awt.Graphics) -> paint
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void maakWeegschaalLeeg() -> d
    void maakVoorraadLeeg() -> e
    void addActionListener(java.awt.event.ActionListener) -> a
fi.balansfruit.BalansFruitApplet -> fi.balansfruit.BalansFruitApplet:
    int MAXAANTAL -> MAXAANTAL
    int OFFSETY -> OFFSETY
    int EVENWICHTY -> EVENWICHTY
    int VERSCHIL -> VERSCHIL
    int VOORRAADY -> VOORRAADY
    int TOTAALHOOG -> TOTAALHOOG
    int TOTAALBREED -> TOTAALBREED
    int SCHAALLINKSX -> SCHAALLINKSX
    int SCHAALRECHTSX -> SCHAALRECHTSX
    int SCHAALBREED -> SCHAALBREED
    java.awt.Color ACHTERGROND -> ACHTERGROND
    fi.beans.lwmobjects_swing.LWMBufferPanel hetBlad -> hetBlad
    fi.balansfruit.FruitObject[][] stukfruit -> stukfruit
    fi.balansfruit.BalansFruit main -> main
    fi.balansfruit.SchaalContainer links -> links
    fi.balansfruit.SchaalContainer rechts -> rechts
    fi.beans.lwmobjects_swing.LWMContainer voorraad -> voorraad
    fi.beans.lwmobjects_swing.LWMButton schoon -> schoon
    fi.beans.lwmobjects_swing.LWMMouseHandler mouseHandler -> mouseHandler
    fi.beans.lwmobjects_swing.MovePermissions mp -> mp
    int aantalSoorten -> aantalSoorten
    int[] aantalStuks -> aantalStuks
    java.awt.Image[] fruitplaatje -> fruitplaatje
    double[] gewichten -> gewichten
    java.awt.Image balansLinks -> balansLinks
    java.awt.Image balansEvenwicht -> balansEvenwicht
    java.awt.Image balansRechts -> balansRechts
    java.awt.Image wisknopImage -> wisknopImage
    java.util.Hashtable defaultParamValues -> defaultParamValues
    java.util.Hashtable launchData -> launchData
    java.util.ResourceBundle rb -> rb
    fi.beans.scorm.SCORM12APIInterface api -> api
    java.awt.TextField textField -> textField
    java.applet.Applet applet -> applet
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(java.util.Locale) -> <init>
    void init() -> init
    void loadImages(java.util.Hashtable,java.lang.String[]) -> loadImages
    java.awt.Image makeImage(java.lang.String) -> makeImage
    java.util.Hashtable makeDefaultParamValues(int) -> makeDefaultParamValues
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getState() -> getState
    double getScore() -> getScore
    void start() -> start
    void stopSco() -> stopSco
    void stop() -> stop
    void createAndAddFruitObjecten() -> createAndAddFruitObjecten
    void loadParameters() -> loadParameters
    void run() -> run
    void setState(java.lang.String) -> setState
    boolean hasEditMode() -> hasEditMode
    fi.beans.scorm.ScormEditComponentIF getEditComponent(java.util.Hashtable) -> getEditComponent
    fi.beans.scorm.Parameter[] getEditableParameters() -> getEditableParameters
    fi.beans.scorm.Parameter[] getAllParameters() -> getAllParameters
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel() -> getInteractiePanel
fi.balansfruit.BalansFruitInteractieEditPanel -> fi.balansfruit.b:
    int aantalSoorten -> k
    fi.balansfruit.ImageComponent[] imageComponenten -> l
    javax.swing.JTextField[] aantalFields -> m
    javax.swing.JTextField[] gewichtFields -> n
    java.lang.String[] aantallen -> o
    java.lang.String[] gewichten -> p
    javax.swing.JCheckBox eenhedenCB -> q
    javax.swing.JCheckBox fixedOptieCB -> r
    javax.swing.JCheckBox resetOptieCB -> s
    javax.swing.JCheckBox bewaarOptieCB -> t
    javax.swing.JCheckBox viewEquationCB -> u
    javax.swing.JLabel aantalLabel -> v
    javax.swing.JLabel gewichtLabel -> w
    int scrollSpeedUnit -> x
    void <init>() -> <init>
    void vulTextFields() -> d
    java.util.Hashtable getEditState() -> getEditState
    void setEditState(java.util.Hashtable) -> setEditState
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void focusGained(java.awt.event.FocusEvent) -> focusGained
fi.balansfruit.BalansFruitInteractiePanel -> fi.balansfruit.c:
    int MAXAANTAL -> k
    int EVENWICHTY -> l
    int VOORRAADY -> m
    int TOTAALHOOG -> n
    int TOTAALBREED -> o
    int SCHAALLINKSX -> p
    int SCHAALRECHTSX -> q
    int SCHAALBREED -> r
    fi.beans.lwmobjects_swing.LWMBufferPanel hetBlad -> s
    fi.balansfruit.FruitObject[] fruitObjects -> a
    int aantalFruitObjects -> b
    fi.balansfruit.BalansFruit main -> c
    fi.balansfruit.SchaalContainer links -> d
    fi.balansfruit.SchaalContainer rechts -> e
    fi.beans.lwmobjects_swing.LWMContainer voorraad -> f
    fi.beans.lwmobjects_swing.LWMMouseHandler mouseHandler -> t
    fi.beans.lwmobjects_swing.MovePermissions mp -> u
    int aantalSoorten -> v
    int[] aantalStuks -> w
    java.awt.Image[] fruitplaatje -> x
    double[] gewichten -> y
    java.awt.Image balansLinks -> z
    java.awt.Image balansEvenwicht -> A
    java.awt.Image balansRechts -> B
